basin_id,train_start,train_end,valid_start,valid_end,test_start,test_end,full_start,full_end,full_days,full_years,train_days,train_years
01017000,2007-09-18 21:00:00,2018-01-05 15:00:00,2018-01-05 18:00:00,2021-06-12 12:00:00,2021-06-12 15:00:00,2024-11-17 12:00:00,2007-09-18 21:00:00,2024-11-17 12:00:00,6270,17.166324435318277,3762,10.299794661190965
01017060,2008-11-18 21:00:00,2018-07-03 03:00:00,2018-07-03 06:00:00,2021-09-16 06:00:00,2021-09-16 09:00:00,2024-11-30 09:00:00,2008-11-18 21:00:00,2024-11-30 09:00:00,5856,16.032854209445585,3514,9.620807665982204
01017290,2008-09-18 21:00:00,2018-06-01 00:00:00,2018-06-01 03:00:00,2021-08-24 18:00:00,2021-08-24 21:00:00,2024-11-17 12:00:00,2008-09-18 21:00:00,2024-11-17 12:00:00,5904,16.164271047227928,3543,9.700205338809035
01017960,2007-09-18 21:00:00,2018-01-14 03:00:00,2018-01-14 06:00:00,2021-06-23 21:00:00,2021-06-24 00:00:00,2024-12-01 18:00:00,2007-09-18 21:00:00,2024-12-01 18:00:00,6284,17.204654346338124,3771,10.324435318275153
01018000,2007-09-18 21:00:00,2012-07-07 00:00:00,2012-07-07 03:00:00,2014-02-11 09:00:00,2014-02-11 12:00:00,2015-09-18 18:00:00,2007-09-18 21:00:00,2015-09-18 18:00:00,2922,8.0,1754,4.802190280629706
01018009,2008-05-20 21:00:00,2018-04-22 15:00:00,2018-04-22 18:00:00,2021-08-12 12:00:00,2021-08-12 15:00:00,2024-12-02 12:00:00,2008-05-20 21:00:00,2024-12-02 12:00:00,6040,16.536618754277892,3624,9.921971252566735
01019000,2007-09-18 21:00:00,2018-01-14 15:00:00,2018-01-14 18:00:00,2021-06-24 12:00:00,2021-06-24 15:00:00,2024-12-02 12:00:00,2007-09-18 21:00:00,2024-12-02 12:00:00,6285,17.207392197125255,3771,10.324435318275153
01021200,2007-09-21 21:00:00,2010-09-20 00:00:00,2010-09-20 03:00:00,2011-09-19 18:00:00,2011-09-19 21:00:00,2012-09-18 18:00:00,2007-09-21 21:00:00,2012-09-18 18:00:00,1824,4.993839835728953,1095,2.9979466119096507
01027200,2007-09-18 21:00:00,2018-01-13 09:00:00,2018-01-13 12:00:00,2021-06-22 21:00:00,2021-06-23 00:00:00,2024-11-30 09:00:00,2007-09-18 21:00:00,2024-11-30 09:00:00,6283,17.201916495550993,3770,10.321697467488022
01029200,2019-04-02 09:00:00,2022-08-26 03:00:00,2022-08-26 06:00:00,2023-10-14 03:00:00,2023-10-14 06:00:00,2024-12-01 03:00:00,2019-04-02 09:00:00,2024-12-01 03:00:00,2070,5.66735112936345,1242,3.40041067761807
